0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.15.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user325/events-app/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user325/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 10ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user325/.npm/_logs
28 verbose logfile /home/user325/.npm/_logs/2022-08-16T15_27_30_891Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile start cleaning logs, removing 1 files
35 silly logfile done cleaning log files
36 timing idealTree:init Completed in 357ms
37 timing idealTree:userRequests Completed in 0ms
38 silly idealTree buildDeps
39 timing idealTree:#root Completed in 0ms
40 timing idealTree:buildDeps Completed in 2ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 372ms
43 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@ampproject
44 timing reify:loadTrees Completed in 757ms
45 timing reify:diffTrees Completed in 10ms
46 silly reify mark retired [
46 silly reify   '/home/user325/events-app/internal/node_modules/@ampproject/repository.js'
46 silly reify ]
47 silly reify moves {
47 silly reify   '/home/user325/events-app/internal/node_modules/@ampproject/repository.js': '/home/user325/events-app/internal/node_modules/@ampproject/.repository.js-LTMgJYWh'
47 silly reify }
48 timing reify:retireShallow Completed in 8ms
49 timing reify:createSparse Completed in 1ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
51 silly audit   '@ampproject/remapping': [ '2.1.2' ],
51 silly audit   '@babel/code-frame': [ '7.16.7' ],
51 silly audit   '@babel/compat-data': [ '7.17.0' ],
51 silly audit   '@babel/core': [ '7.17.5' ],
51 silly audit   debug: [ '4.3.3', '2.6.9', '3.2.6' ],
51 silly audit   ms: [ '2.1.2', '2.1.3', '2.0.0', '2.1.1' ],
51 silly audit   '@babel/generator': [ '7.17.3' ],
51 silly audit   '@babel/helper-compilation-targets': [ '7.16.7' ],
51 silly audit   '@babel/helper-environment-visitor': [ '7.16.7' ],
51 silly audit   '@babel/helper-function-name': [ '7.16.7' ],
51 silly audit   '@babel/helper-get-function-arity': [ '7.16.7' ],
51 silly audit   '@babel/helper-hoist-variables': [ '7.16.7' ],
51 silly audit   '@babel/helper-module-imports': [ '7.16.7' ],
51 silly audit   '@babel/helper-module-transforms': [ '7.17.6' ],
51 silly audit   '@babel/helper-simple-access': [ '7.16.7' ],
51 silly audit   '@babel/helper-split-export-declaration': [ '7.16.7' ],
51 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
51 silly audit   '@babel/helper-validator-option': [ '7.16.7' ],
51 silly audit   '@babel/helpers': [ '7.17.2' ],
51 silly audit   '@babel/highlight': [ '7.16.10' ],
51 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
51 silly audit   chalk: [ '2.4.2', '4.1.2' ],
51 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
51 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
51 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
51 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
51 silly audit   'supports-color': [ '5.5.0', '7.2.0', '7.1.0', '8.1.1' ],
51 silly audit   '@babel/parser': [ '7.17.3' ],
51 silly audit   '@babel/template': [ '7.16.7' ],
51 silly audit   '@babel/traverse': [ '7.17.3' ],
51 silly audit   '@babel/types': [ '7.17.0' ],
51 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
51 silly audit   argparse: [ '1.0.10', '2.0.1' ],
51 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
51 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
51 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
51 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
51 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
51 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
51 silly audit   '@jridgewell/resolve-uri': [ '3.0.5' ],
51 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.11' ],
51 silly audit   '@jridgewell/trace-mapping': [ '0.3.4' ],
51 silly audit   '@sinonjs/commons': [ '1.7.2' ],
51 silly audit   '@sinonjs/fake-timers': [ '6.0.1' ],
51 silly audit   '@sinonjs/formatio': [ '5.0.1' ],
51 silly audit   '@sinonjs/samsam': [ '5.0.3' ],
51 silly audit   '@sinonjs/text-encoding': [ '0.7.1' ],
51 silly audit   '@types/geojson': [ '7946.0.8' ],
51 silly audit   '@types/node': [ '17.0.23' ],
51 silly audit   '@ungap/promise-all-settled': [ '1.1.2' ],
51 silly audit   accepts: [ '1.3.7' ],
51 silly audit   'aggregate-error': [ '3.1.0' ],
51 silly audit   'ansi-colors': [ '4.1.1' ],
51 silly audit   'ansi-regex': [ '5.0.1' ],
51 silly audit   anymatch: [ '3.1.2' ],
51 silly audit   'append-transform': [ '2.0.0' ],
51 silly audit   archy: [ '1.0.0' ],
51 silly audit   'array-flatten': [ '1.1.1' ],
51 silly audit   'assertion-error': [ '1.1.0' ],
51 silly audit   asynckit: [ '0.4.0' ],
51 silly audit   'balanced-match': [ '1.0.0' ],
51 silly audit   'binary-extensions': [ '2.2.0' ],
51 silly audit   'body-parser': [ '1.19.0' ],
51 silly audit   'brace-expansion': [ '1.1.11' ],
51 silly audit   braces: [ '3.0.2' ],
51 silly audit   'browser-stdout': [ '1.3.1' ],
51 silly audit   browserslist: [ '4.19.3' ],
51 silly audit   bytes: [ '3.1.0' ],
51 silly audit   'caching-transform': [ '4.0.0' ],
51 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
51 silly audit   'caniuse-lite': [ '1.0.30001312' ],
51 silly audit   chai: [ '4.2.0' ],
51 silly audit   'check-error': [ '1.0.2' ],
51 silly audit   chokidar: [ '3.5.3' ],
